0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
1.0,1.0,42.79899,41.79899,40.79899,39.79899,38.79899,37.79899,36.79899,35.79899,34.79899,33.79899,32.79899,31.79899,30.79899,30.384775,29.970562,29.556349,29.142136,1.0,1.0,27.31371,26.899494,26.485281,26.071068,25.656855,25.242641,24.828426,24.414213,24.0,24.414213,24.828426,25.242641,25.656855,26.071068,26.485281,26.899494,27.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,43.213203,42.213203,41.213203,40.213203,39.213203,38.213203,37.213203,36.213203,35.213203,34.213203,33.213203,32.213203,31.79899,31.384775,30.970562,30.556349,30.142136,1.0,1.0,28.31371,27.899494,27.485281,27.071068,26.656855,26.242641,25.828426,25.414213,25.0,25.414213,25.828426,26.242641,26.656855,27.071068,27.485281,27.899494,28.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,43.62742,42.62742,41.62742,40.62742,39.62742,38.62742,37.62742,36.62742,35.62742,34.62742,33.62742,33.213203,32.79899,32.384777,31.970562,31.556349,31.142136,1.0,1.0,29.31371,28.899494,28.485281,28.071068,27.656855,27.242641,26.828426,26.414213,26.0,26.414213,26.828426,27.242641,27.656855,28.071068,28.485281,28.899494,29.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,44.04163,43.04163,42.04163,41.04163,40.04163,39.04163,38.04163,37.04163,36.04163,35.04163,34.62742,34.213203,33.79899,33.384777,32.970562,32.55635,32.142136,1.0,1.0,30.31371,29.899494,29.485281,29.071068,28.656855,28.242641,27.828426,27.414213,27.0,27.414213,27.828426,28.242641,28.656855,29.071068,29.485281,29.899494,30.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.455845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.455845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,45.870056,44.870056,43.870056,42.870056,41.870056,40.870056,39.870056,38.870056,38.455845,38.870056,39.870056,40.870056,41.870056,42.870056,43.870056,44.870056,45.870056,1.0,1.0,59.59798,60.01219,60.426407,60.84062,61.254833,61.66905,62.08326,62.497475,63.497475,64.497475,65.497475,66.497475,67.497475,68.497475,69.497475,70.497475,71.497475,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,46.28427,45.28427,44.28427,43.28427,42.28427,41.28427,40.28427,39.870056,39.455845,39.870056,40.28427,41.28427,42.28427,43.28427,44.28427,45.28427,46.28427,1.0,1.0,58.59798,59.01219,59.426407,59.84062,60.254833,60.66905,61.08326,62.08326,63.08326,64.08326,65.08326,66.08326,67.08326,68.08326,69.08326,70.08326,71.08326,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,46.698483,45.698483,44.698483,43.698483,42.698483,41.698483,41.28427,40.870056,40.455845,40.870056,41.28427,41.698483,42.698483,43.698483,44.698483,45.698483,46.698483,1.0,1.0,57.59798,58.01219,58.426407,58.84062,59.254833,59.66905,60.66905,61.66905,62.66905,63.66905,64.669044,65.669044,66.669044,67.669044,68.669044,69.669044,70.669044,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,47.112698,46.112698,45.112698,44.112698,43.112698,42.698483,42.28427,41.870056,41.455845,41.870056,42.28427,42.698483,43.112698,44.112698,45.112698,46.112698,47.112698,1.0,1.0,56.59798,57.01219,57.426407,57.84062,58.254833,59.254833,60.254833,61.254833,62.254833,63.254833,64.25484,65.25484,66.25484,67.25484,68.25484,69.25484,70.25484,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,47.526913,46.526913,45.526913,44.526913,44.112698,43.698483,43.28427,42.870056,42.455845,42.870056,43.28427,43.698483,44.112698,44.526913,45.526913,46.526913,47.526913,1.0,1.0,55.59798,56.01219,56.426407,56.84062,57.84062,58.84062,59.84062,60.84062,61.84062,62.84062,63.84062,64.84062,65.84062,66.84062,67.84062,68.84062,69.84062,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,47.941124,46.941124,45.941124,45.526913,45.112698,44.698483,44.28427,43.870056,43.455845,43.870056,44.28427,44.698483,45.112698,45.526913,45.941124,46.941124,47.941124,1.0,1.0,54.59798,55.01219,55.426407,56.426407,57.426407,58.426407,59.426407,60.426407,61.426407,62.426407,63.426407,64.42641,65.42641,66.42641,67.42641,68.42641,69.42641,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,48.35534,47.35534,46.941124,46.526913,46.112698,45.698483,45.28427,44.870056,44.455845,44.870056,45.28427,45.698483,46.112698,46.526913,46.941124,47.35534,48.35534,1.0,1.0,53.59798,54.01219,55.01219,56.01219,57.01219,58.01219,59.01219,60.01219,61.01219,62.01219,63.01219,64.01219,65.01219,66.01219,67.01219,68.01219,69.01219,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,48.76955,48.35534,47.941124,47.526913,47.112698,46.698483,46.28427,45.870056,45.455845,45.870056,46.28427,46.698483,47.112698,47.526913,47.941124,48.35534,48.76955,1.0,1.0,52.59798,53.59798,54.59798,55.59798,56.59798,57.59798,58.59798,59.59798,60.59798,61.59798,62.59798,63.59798,64.59798,65.59798,66.59798,67.59798,68.59798,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,49.76955,49.35534,48.941124,48.526913,48.112698,47.698483,47.28427,46.870056,46.455845,46.870056,47.28427,47.698483,48.112698,48.526913,48.941124,49.35534,49.76955,50.183765,51.183765,52.183765,53.183765,54.183765,55.183765,56.183765,57.183765,58.183765,59.183765,60.183765,61.183765,62.183765,63.183765,64.18377,65.18377,66.18377,67.18377,68.18377,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,50.76955,50.35534,49.941124,49.526913,49.112698,48.698483,48.28427,47.870056,47.455845,47.870056,48.28427,48.698483,49.112698,49.526913,49.941124,50.35534,50.76955,1.0,1.0,52.59798,53.59798,54.59798,55.59798,56.59798,57.59798,58.59798,59.59798,60.59798,61.59798,62.59798,63.59798,64.59798,65.59798,66.59798,67.59798,68.59798,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,51.76955,51.35534,50.941124,50.526913,50.112698,49.698483,49.28427,48.870056,48.455845,48.870056,49.28427,49.698483,50.112698,50.526913,50.941124,51.35534,51.76955,1.0,1.0,53.59798,54.01219,55.01219,56.01219,57.01219,58.01219,59.01219,60.01219,61.01219,62.01219,63.01219,64.01219,65.01219,66.01219,67.01219,68.01219,69.01219,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,52.76955,52.35534,51.941124,51.526913,51.112698,50.698483,50.28427,49.870056,49.455845,49.870056,50.28427,50.698483,51.112698,51.526913,51.941124,52.35534,52.76955,1.0,1.0,54.59798,55.01219,55.426407,56.426407,57.426407,58.426407,59.426407,60.426407,61.426407,62.426407,63.426407,64.42641,65.42641,66.42641,67.42641,68.42641,69.42641,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,53.76955,53.35534,52.941124,52.526913,52.112698,51.698483,51.28427,50.870056,50.455845,50.870056,51.28427,51.698483,52.112698,52.526913,52.941124,53.35534,53.76955,1.0,1.0,55.59798,56.01219,56.426407,56.84062,57.84062,58.84062,59.84062,60.84062,61.84062,62.84062,63.84062,64.84062,65.84062,66.84062,67.84062,68.84062,69.84062,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,54.76955,54.35534,53.941124,53.526913,53.112698,52.698483,52.28427,51.870056,51.455845,51.870056,52.28427,52.698483,53.112698,53.526913,53.941124,54.35534,54.76955,1.0,1.0,56.59798,57.01219,57.426407,57.84062,58.254833,59.254833,60.254833,61.254833,62.254833,63.254833,64.25484,65.25484,66.25484,67.25484,68.25484,69.25484,70.25484,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,55.76955,55.35534,54.941124,54.526913,54.112698,53.698483,53.28427,52.870056,52.455845,52.870056,53.28427,53.698483,54.112698,54.526913,54.941124,55.35534,55.76955,1.0,1.0,57.59798,58.01219,58.426407,58.84062,59.254833,59.66905,60.66905,61.66905,62.66905,63.66905,64.669044,65.669044,66.669044,67.669044,68.669044,69.669044,70.669044,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,56.76955,56.35534,55.941124,55.526913,55.112698,54.698483,54.28427,53.870056,53.455845,53.870056,54.28427,54.698483,55.112698,55.526913,55.941124,56.35534,56.76955,1.0,1.0,58.59798,59.01219,59.426407,59.84062,60.254833,60.66905,61.08326,62.08326,63.08326,64.08326,65.08326,66.08326,67.08326,68.08326,69.08326,70.08326,71.08326,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,57.76955,57.35534,56.941124,56.526913,56.112698,55.698483,55.28427,54.870056,54.455845,54.870056,55.28427,55.698483,56.112698,56.526913,56.941124,57.35534,57.76955,1.0,1.0,59.59798,60.01219,60.426407,60.84062,61.254833,61.66905,62.08326,62.497475,63.497475,64.497475,65.497475,66.497475,67.497475,68.497475,69.497475,70.497475,71.497475,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,30.31371,29.31371,28.31371,27.31371,26.31371,25.31371,24.31371,23.31371,22.31371,21.31371,20.899494,20.485281,20.071068,19.656855,19.242641,18.828426,18.414213,1.0,1.0,11.313708,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,9.656855,10.071068,10.485281,10.899495,11.313708,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,29.899494,28.899494,27.899494,26.899494,25.899494,24.899494,23.899494,22.899494,21.899494,20.899494,19.899494,19.485281,19.071068,18.656855,18.242641,17.828426,17.414213,1.0,1.0,10.899495,9.899495,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,8.656855,9.071068,9.485281,9.899495,10.899495,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,29.485281,28.485281,27.485281,26.485281,25.485281,24.485281,23.485281,22.485281,21.485281,20.485281,19.485281,18.485281,18.071068,17.656855,17.242641,16.828426,16.414213,1.0,1.0,10.485281,9.485281,8.485281,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,7.656854,8.071068,8.485281,9.485281,10.485281,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,29.071068,28.071068,27.071068,26.071068,25.071068,24.071068,23.071068,22.071068,21.071068,20.071068,19.071068,18.071068,17.071068,16.656855,16.242641,15.828427,15.414213,1.0,1.0,10.071068,9.071068,8.071068,7.071068,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068,9.071068,10.071068,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,28.656855,27.656855,26.656855,25.656855,24.656855,23.656855,22.656855,21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,15.2426405,14.828427,14.414213,1.0,1.0,9.656855,8.656855,7.656854,6.656854,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,28.242641,27.242641,26.242641,25.242641,24.242641,23.242641,22.242641,21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.828427,13.414213,1.0,1.0,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,27.828426,26.828426,25.828426,24.828426,23.828426,22.828426,21.828426,20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,12.414213,1.0,1.0,8.828427,7.8284273,6.8284273,5.8284273,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,27.414213,26.414213,25.414213,24.414213,23.414213,22.414213,21.414213,20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,1.0,1.0,8.414213,7.4142137,6.4142137,5.4142137,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,27.0,26.0,25.0,24.0,23.0,22.0,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,27.414213,26.414213,25.414213,24.414213,23.414213,22.414213,21.414213,20.414213,19.414213,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,1.0,1.0,8.414213,7.4142137,6.4142137,5.4142137,4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,27.828426,26.828426,25.828426,24.828426,23.828426,22.828426,21.828426,20.828426,19.828426,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,12.414213,1.0,1.0,8.828427,7.8284273,6.8284273,5.8284273,4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,28.242641,27.242641,26.242641,25.242641,24.242641,23.242641,22.242641,21.242641,20.242641,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.828427,13.414213,1.0,1.0,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,28.656855,27.656855,26.656855,25.656855,24.656855,23.656855,22.656855,21.656855,20.656855,19.656855,18.656855,17.656855,16.656855,15.656855,15.2426405,14.828427,14.414213,1.0,1.0,9.656855,8.656855,7.656854,6.656854,5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,29.071068,28.071068,27.071068,26.071068,25.071068,24.071068,23.071068,22.071068,21.071068,20.071068,19.071068,18.071068,17.071068,16.656855,16.242641,15.828427,15.414213,1.0,1.0,10.071068,9.071068,8.071068,7.071068,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068,9.071068,10.071068,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,29.485281,28.485281,27.485281,26.485281,25.485281,24.485281,23.485281,22.485281,21.485281,20.485281,19.485281,18.485281,18.071068,17.656855,17.242641,16.828426,16.414213,1.0,1.0,10.485281,9.485281,8.485281,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,7.656854,8.071068,8.485281,9.485281,10.485281,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,29.899494,28.899494,27.899494,26.899494,25.899494,24.899494,23.899494,22.899494,21.899494,20.899494,19.899494,19.485281,19.071068,18.656855,18.242641,17.828426,17.414213,1.0,1.0,10.899495,9.899495,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,8.656855,9.071068,9.485281,9.899495,10.899495,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,30.31371,29.31371,28.31371,27.31371,26.31371,25.31371,24.31371,23.31371,22.31371,21.31371,20.899494,20.485281,20.071068,19.656855,19.242641,18.828426,18.414213,1.0,1.0,11.313708,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,9.656855,10.071068,10.485281,10.899495,11.313708,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,44.04163,43.04163,42.04163,41.04163,40.04163,39.04163,38.04163,37.04163,36.04163,35.04163,34.62742,34.213203,33.79899,33.384777,32.970562,32.55635,32.142136,1.0,1.0,18.414213,17.414213,16.414213,15.414213,14.414213,13.414213,12.414213,11.414213,11.0,11.414213,12.414213,13.414213,14.414213,15.414213,16.414213,17.414213,18.414213,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,43.62742,42.62742,41.62742,40.62742,39.62742,38.62742,37.62742,36.62742,35.62742,34.62742,33.62742,33.213203,32.79899,32.384777,31.970562,31.556349,31.142136,1.0,1.0,18.828426,17.828426,16.828426,15.828427,14.828427,13.828427,12.828427,12.414213,12.0,12.414213,12.828427,13.828427,14.828427,15.828427,16.828426,17.828426,18.828426,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,43.213203,42.213203,41.213203,40.213203,39.213203,38.213203,37.213203,36.213203,35.213203,34.213203,33.213203,32.213203,31.79899,31.384775,30.970562,30.556349,30.142136,1.0,1.0,19.242641,18.242641,17.242641,16.242641,15.2426405,14.2426405,13.828427,13.414213,13.0,13.414213,13.828427,14.2426405,15.2426405,16.242641,17.242641,18.242641,19.242641,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,42.79899,41.79899,40.79899,39.79899,38.79899,37.79899,36.79899,35.79899,34.79899,33.79899,32.79899,31.79899,30.79899,30.384775,29.970562,29.556349,29.142136,1.0,1.0,19.656855,18.656855,17.656855,16.656855,15.656855,15.2426405,14.828427,14.414213,14.0,14.414213,14.828427,15.2426405,15.656855,16.656855,17.656855,18.656855,19.656855,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,42.384777,41.384777,40.384777,39.384777,38.384777,37.384777,36.384777,35.384777,34.384777,33.384777,32.384777,31.384775,30.384775,29.384775,28.970562,28.556349,28.142136,1.0,1.0,20.071068,19.071068,18.071068,17.071068,16.656855,16.242641,15.828427,15.414213,15.0,15.414213,15.828427,16.242641,16.656855,17.071068,18.071068,19.071068,20.071068,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,41.970562,40.970562,39.970562,38.970562,37.970562,36.970562,35.970562,34.970562,33.970562,32.970562,31.970562,30.970562,29.970562,28.970562,27.970562,27.556349,27.142136,1.0,1.0,20.485281,19.485281,18.485281,18.071068,17.656855,17.242641,16.828426,16.414213,16.0,16.414213,16.828426,17.242641,17.656855,18.071068,18.485281,19.485281,20.485281,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,41.55635,40.55635,39.55635,38.55635,37.55635,36.55635,35.55635,34.55635,33.55635,32.55635,31.556349,30.556349,29.556349,28.556349,27.556349,26.556349,26.142136,1.0,1.0,20.899494,19.899494,19.485281,19.071068,18.656855,18.242641,17.828426,17.414213,17.0,17.414213,17.828426,18.242641,18.656855,19.071068,19.485281,19.899494,20.899494,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,41.142136,40.142136,39.142136,38.142136,37.142136,36.142136,35.142136,34.142136,33.142136,32.142136,31.142136,30.142136,29.142136,28.142136,27.142136,26.142136,25.142136,1.0,1.0,21.31371,20.899494,20.485281,20.071068,19.656855,19.242641,18.828426,18.414213,18.0,18.414213,18.828426,19.242641,19.656855,20.071068,20.485281,20.899494,21.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,40.72792,39.72792,38.72792,37.72792,36.72792,35.72792,34.72792,33.72792,32.72792,31.727922,30.727922,29.727922,28.727922,27.727922,26.727922,25.727922,24.727922,23.727922,22.727922,22.31371,21.899494,21.485281,21.071068,20.656855,20.242641,19.828426,19.414213,19.0,19.414213,19.828426,20.242641,20.656855,21.071068,21.485281,21.899494,22.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,41.142136,40.142136,39.142136,38.142136,37.142136,36.142136,35.142136,34.142136,33.142136,32.142136,31.142136,30.142136,29.142136,28.142136,27.142136,26.142136,25.142136,1.0,1.0,23.31371,22.899494,22.485281,22.071068,21.656855,21.242641,20.828426,20.414213,20.0,20.414213,20.828426,21.242641,21.656855,22.071068,22.485281,22.899494,23.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,41.55635,40.55635,39.55635,38.55635,37.55635,36.55635,35.55635,34.55635,33.55635,32.55635,31.556349,30.556349,29.556349,28.556349,27.556349,26.556349,26.142136,1.0,1.0,24.31371,23.899494,23.485281,23.071068,22.656855,22.242641,21.828426,21.414213,21.0,21.414213,21.828426,22.242641,22.656855,23.071068,23.485281,23.899494,24.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,41.970562,40.970562,39.970562,38.970562,37.970562,36.970562,35.970562,34.970562,33.970562,32.970562,31.970562,30.970562,29.970562,28.970562,27.970562,27.556349,27.142136,1.0,1.0,25.31371,24.899494,24.485281,24.071068,23.656855,23.242641,22.828426,22.414213,22.0,22.414213,22.828426,23.242641,23.656855,24.071068,24.485281,24.899494,25.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,42.384777,41.384777,40.384777,39.384777,38.384777,37.384777,36.384777,35.384777,34.384777,33.384777,32.384777,31.384775,30.384775,29.384775,28.970562,28.556349,28.142136,1.0,1.0,26.31371,25.899494,25.485281,25.071068,24.656855,24.242641,23.828426,23.414213,23.0,23.414213,23.828426,24.242641,24.656855,25.071068,25.485281,25.899494,26.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,42.79899,41.79899,40.79899,39.79899,38.79899,37.79899,36.79899,35.79899,34.79899,33.79899,32.79899,31.79899,30.79899,30.384775,29.970562,29.556349,29.142136,1.0,1.0,27.31371,26.899494,26.485281,26.071068,25.656855,25.242641,24.828426,24.414213,24.0,24.414213,24.828426,25.242641,25.656855,26.071068,26.485281,26.899494,27.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,43.213203,42.213203,41.213203,40.213203,39.213203,38.213203,37.213203,36.213203,35.213203,34.213203,33.213203,32.213203,31.79899,31.384775,30.970562,30.556349,30.142136,1.0,1.0,28.31371,27.899494,27.485281,27.071068,26.656855,26.242641,25.828426,25.414213,25.0,25.414213,25.828426,26.242641,26.656855,27.071068,27.485281,27.899494,28.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,43.62742,42.62742,41.62742,40.62742,39.62742,38.62742,37.62742,36.62742,35.62742,34.62742,33.62742,33.213203,32.79899,32.384777,31.970562,31.556349,31.142136,1.0,1.0,29.31371,28.899494,28.485281,28.071068,27.656855,27.242641,26.828426,26.414213,26.0,26.414213,26.828426,27.242641,27.656855,28.071068,28.485281,28.899494,29.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,44.04163,43.04163,42.04163,41.04163,40.04163,39.04163,38.04163,37.04163,36.04163,35.04163,34.62742,34.213203,33.79899,33.384777,32.970562,32.55635,32.142136,1.0,1.0,30.31371,29.899494,29.485281,29.071068,28.656855,28.242641,27.828426,27.414213,27.0,27.414213,27.828426,28.242641,28.656855,29.071068,29.485281,29.899494,30.31371,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.455845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.455845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
1.0,1.0,45.870056,44.870056,43.870056,42.870056,41.870056,40.870056,39.870056,38.870056,38.455845,38.870056,39.870056,40.870056,41.870056,42.870056,43.870056,44.870056,45.870056,1.0,1.0,59.59798,60.01219,60.426407,60.84062,61.254833,61.66905,62.08326,62.497475,63.497475,64.497475,65.497475,66.497475,67.497475,68.497475,69.497475,70.497475,71.497475,1.0,1.0,,,,,,,,,,,,,,,,,,,
