0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,12.656855,11.656855,10.656855,9.656855,8.656855,7.656854,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,13.071068,12.071068,11.071068,10.071068,9.071068,8.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,13.485281,12.485281,11.485281,10.485281,10.071068,9.656855,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,13.899495,12.899495,11.899495,11.485281,11.071068,10.656855,1.0,1.0,1.0,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,1.0
1.0,14.313708,13.313708,12.899495,12.485281,12.071068,11.656855,1.0,1.0,1.0,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,1.0
1.0,14.7279215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
1.0,15.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.2426405,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,1.0
1.0,14.485281,1.0,1.0,1.0,1.0,1.0,1.0,6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,1.0
1.0,14.071068,13.071068,12.071068,11.071068,10.071068,9.071068,8.071068,7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,1.0
1.0,14.485281,13.485281,12.485281,11.485281,10.485281,9.485281,9.071068,8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,1.0
1.0,14.899495,13.899495,12.899495,11.899495,10.899495,10.485281,10.071068,9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,1.0
1.0,15.313708,14.313708,13.313708,12.313708,11.899495,11.485281,11.071068,10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,1.0
1.0,15.7279215,14.7279215,13.7279215,13.313708,12.899495,12.485281,12.071068,11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,1.0
1.0,16.142136,15.142136,14.7279215,14.313708,13.899495,13.485281,13.071068,12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,12.2426405,11.2426405,10.2426405,9.2426405,8.2426405,7.2426405,6.2426405,5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,1.0
